The tracking list is intended to be used for the purpose of blocking tracking sites designed for analytics, updates, telemetry, spyware, and fingerprinting. Some websites will have broken features that will require you to whitelist certain domains for the website to work properly. This applies to Windows, Android, iOS, and MacOS.

Note: Some of the lists have "Temp," which means they were previously unavailable and we don't know when they will be restored. I used the Wayback Machine to get the file before the owner or website took it down. Also, tracking blocklists have been known to break websites and other services, so it would be best to whitelist those sites that are commonly searched.

Blocklist Type: Tracking
(Includes tracking for Windows, iOS, MacOS, and Android.)

=============================================================================================================================================================================================================================================
 _______________________
|                       |
https://raw.githubusercontent.com/bmyjacks/adlists/master/adlists/EasyList-Cookie-List.txt (Tracking)

https://raw.githubusercontent.com/r-a-y/mobile-hosts/master/AdguardMobileSpyware.txt (Tracking)

https://raw.githubusercontent.com/anarki999/Adblock-List-Archive/master/Better.fyiTrackersBlocklist.txt (Tracking)

https://hostfiles.frogeye.fr/firstparty-trackers-hosts.txt (Tracking)

https://hostfiles.frogeye.fr/multiparty-only-trackers-hosts.txt (Tracking)

https://ftpihole.s3.eu-west-2.amazonaws.com/blocklists/smartphone-ads-tracking.txt (Ads and Tracking)

https://v.firebog.net/hosts/static/HPHosts/Hostsmmt.txt (Tracking)

https://raw.githubusercontent.com/jakejarvis/ios-trackers/master/blocklist.txt (Tracking)

https://gitlab.com/my-privacy-dns/matrix/matrix/-/raw/master/source/tracking/domains.list (Tracking)

https://raw.githubusercontent.com/nextdns/cname-cloaking-blocklist/master/domains (Tracking)

https://raw.githubusercontent.com/nickspaargaren/no-google/master/categories/doubleclick.txt (Tracking)

https://raw.githubusercontent.com/nickspaargaren/no-google/master/categories/analytics.txt (Tracking)

https://raw.githubusercontent.com/notracking/hosts-blocklists/master/hostnames.txt (Tracking)

https://blocklistproject.github.io/Lists/tracking.txt (Tracking)

https://raw.githubusercontent.com/quedlin/blacklist/master/domains (Tracking)

https://raw.githubusercontent.com/UnbendableStraw/samsungnosnooping/master/README.md (Tracking)

https://v.firebog.net/hosts/static/SamsungSmart.txt (Tracking)

https://raw.githubusercontent.com/nabble/semalt-blocker/master/domains/blocked (Tracking)

https://raw.githubusercontent.com/cbuijs/shallalist/master/adv/domains (Tracking)

https://raw.githubusercontent.com/cbuijs/shallalist/master/aggressive/domains (Tracking)

https://raw.githubusercontent.com/cbuijs/shallalist/master/downloads/domains (Tracking)

https://raw.githubusercontent.com/cbuijs/shallalist/master/spyware/domains (Tracking)

https://raw.githubusercontent.com/cbuijs/shallalist/master/tracker/domains (Tracking)

https://raw.githubusercontent.com/soteria-nou/domain-list/master/analytics.txt (Tracking)

https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/Steven-Blacks-Trackers.txt (Tracking)

https://raw.githubusercontent.com/Th3M3/blocklists/master/tracking%26ads.list (Tracking)

https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/extra.txt (Tracking)

https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt (Tracking)

https://raw.githubusercontent.com/ligyxy/Blocklist/master/BLOCKLIST (Tracking)

https://raw.githubusercontent.com/blocktastic/pihole/master/blocktastic.txt (Tracking)

https://blokada.org/blocklists/ddgtrackerradar/standard/hosts.txt (Tracking)

https://joewein.net/dl/bl/dom-bl.txt (Tracking)

https://raw.githubusercontent.com/meinhimmel/hosts/master/hosts (Tracking)

https://raw.githubusercontent.com/mhhakim/pihole-blocklist/master/custom-blocklist.txt (Tracking)

https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/Notracking-hostnames.txt (Tracking)

https://raw.githubusercontent.com/soteria-nou/domain-list/master/widgets.txt (Tracking)

https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/uAssetsPrivacy.txt (Tracking)

https://raw.githubusercontent.com/austinheap/sophos-xg-block-lists/master/uncheckyads.txt (Tracking)

https://raw.githubusercontent.com/nickspaargaren/no-google/master/categories/android.txt (Tracking)

https://raw.githubusercontent.com/hectorm/hmirror/master/data/easyprivacy/list.txt (Tracking)

https://raw.githubusercontent.com/hectorm/hmirror/master/data/fademind-add.2o7net/list.txt (Tracking)

https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/Prebake-Obtrusive.txt (Tracking)

https://raw.githubusercontent.com/AdamO20054/PiHoleAdFucker/main/AdListsMulti/TrackingBlocklists (Tracking)

https://raw.githubusercontent.com/erkexzcx/disconnectme-pihole/master/services_Analytics.txt (Tracking)

https://raw.githubusercontent.com/erkexzcx/disconnectme-pihole/master/services_FingerprintingGeneral.txt (Tracking)

https://raw.githubusercontent.com/erkexzcx/disconnectme-pihole/master/services_FingerprintingInvasive.txt (Tracking)

https://raw.githubusercontent.com/adversarialtools/apple-telemetry/master/blacklist (Tracking)

https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/AmazonFireTV.txt (Tracking)

https://raw.githubusercontent.com/pirat28/IHateTracker/master/iHateTracker.txt (Tracking)

https://hblock.molinero.dev/hosts_domains.txt (Tracking and Social)

https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/uAssetsPrivacy.txt (Tracking)

https://raw.githubusercontent.com/tyzbit/hosts/master/data/tyzbit/hosts (Tracking)

https://raw.githubusercontent.com/AdguardTeam/cname-trackers/master/combined_disguised_trackers_justdomains.txt (Tracking)

https://hostfiles.frogeye.fr/firstparty-only-trackers-hosts.txt (Tracking)

https://raw.githubusercontent.com/im-sm/Pi-hole-Torrent-Blocklist/main/all-torrent-trackres.txt (Tracking)

https://raw.githubusercontent.com/axeleroy/adguard-cname-trackers-pihole/main/blocklist.txt (Tracking)

https://raw.githubusercontent.com/uTogglin/PI-hole-iploggers-blocklist/main/List (Tracking)

https://raw.githubusercontent.com/nickspaargaren/no-google/master/categories/analyticsparsed (Tracking)

https://raw.githubusercontent.com/nickspaargaren/no-google/master/categories/doubleclickparsed (Tracking)

https://raw.githubusercontent.com/nickspaargaren/no-google/master/categories/proxiesparsed (Tracking)

https://github.com/Cauchon/NSABlocklist-pi-hole-edition/blob/master/Trackers/webrtc%20tracking.txt (Tracking WebRTC)

https://gitlab.com/The_Quantum_Alpha/the-quantum-ad-list/-/raw/master/For%20hosts%20file/The_Quantum_Ad-List.txt (Tracking)

https://raw.githubusercontent.com/austinheap/sophos-xg-block-lists/master/tyzbit.txt (Tracking)

https://raw.githubusercontent.com/nickspaargaren/no-google/master/categories/fonts.txt (Tracking)

https://raw.githubusercontent.com/craiu/mobiletrackers/master/list.txt (Tracking)

https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/master/Lists/Apple (Tracking)

https://perflyst.github.io/PiHoleBlocklist/android-tracking.txt (Tracking)

https://raw.githubusercontent.com/ftpmorph/ftprivacy/master/blocklists/avg-avast-data-mining-full-block.txt (Tracking)

https://raw.githubusercontent.com/blocklistproject/Lists/master/tracking.txt (Tracking)

https://raw.githubusercontent.com/bongochong/CombinedPrivacyBlockLists/master/newhosts-final.hosts (Tracking)

https://raw.githubusercontent.com/ftpmorph/ftpihole/master/blocklists/avg-avast-data-mining-full-block.txt (Tracking)

https://raw.githubusercontent.com/rto/phased-array/master/phased_array_blocklist.txt (Tracking)

https://web.archive.org/web/20210126111012/https://raw.githubusercontent.com/ftpmorph/ftpihole/master/blocklists/apple-macos-big-sur.txt (Tracking - MacOS)

https://raw.githubusercontent.com/StevenBlack/hosts/master/data/UncheckyAds/hosts (Tracking)

https://raw.githubusercontent.com/LunarWatcher/Pihole-blocklists/master/global-blocklist-plain.txt (Tracking)

https://gitlab.com/my-privacy-dns/matrix/matrix/-/raw/master/source/tracking/domains.list (Tracking)

https://web.archive.org/web/20200103140913/https://raw.githubusercontent.com/XionKzn/PiHole-Lists/master/PiHole_HOSTS_Spyware.txt (Tracking)

https://raw.githubusercontent.com/hell-sh/Evil-Domains/master/lists/IP%20Loggers.txt (Tracking)

https://raw.githubusercontent.com/hell-sh/Evil-Domains/master/lists/Trackers.txt (Tracking)

https://raw.githubusercontent.com/llacb47/mischosts/master/apple-telemetry (Tracking)

https://raw.githubusercontent.com/llacb47/mischosts/master/microsoft-telemetry (Tracking)

https://raw.githubusercontent.com/llacb47/mischosts/master/whiteops-hosts (Tracking)

https://raw.githubusercontent.com/mitchellkrogza/Ultimate.Hosts.Blacklist/master/domains/domains1.list (Tracking)

https://raw.githubusercontent.com/p1r473/samsungnosnooping/master/Samsungnosnooping.txt (Tracking)

https://raw.githubusercontent.com/r-a-y/mobile-hosts/master/EasyPrivacy3rdParty.txt (Tracking)

https://raw.githubusercontent.com/soteria-nou/domain-list/cleaned/affiliate.txt (Tracking)

https://raw.githubusercontent.com/soteria-nou/domain-list/cleaned/analytics.txt (Tracking)

https://raw.githubusercontent.com/soteria-nou/domain-list/cleaned/enrichments.txt (Tracking)

https://raw.githubusercontent.com/soteria-nou/domain-list/cleaned/widgets.txt (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/alexa (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/apple (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/huawei (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/roku (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/samsung (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/sonos (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/windows (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/native/xiaomi (Tracking)

https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/child-protection (Tracking)

https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/Win10Telemetry (Tracking)

https://raw.githubusercontent.com/RPiList/specials/master/Blocklisten/samsung (Tracking)

https://www.github.developerdan.com/hosts/lists/amp-hosts-extended.txt (Tracking)

https://raw.githubusercontent.com/furkun/Anti-IP-Grabber-Hosts/main/hosts (Tracking)

https://raw.githubusercontent.com/jmdugan/blocklists/master/corporations/mozilla/all (Tracking)

https://raw.githubusercontent.com/notracking/hosts-blocklists/master/dnscrypt-proxy/dnscrypt-proxy.blacklist.txt (Tracking)

https://raw.githubusercontent.com/de956/adblock-list/main/blocklist.txt (Tracking)

https://download.dnscrypt.info/blocklists/domains/mybase.txt (Tracking)

https://raw.githubusercontent.com/JohnHiqs/Blocklist/master/blocklist_category_tracking.txt (Tracking)

https://raw.githubusercontent.com/soteria-nou/domain-list/master/enrichments.txt (Tracking)

https://raw.githubusercontent.com/nickspaargaren/no-google/master/categories/firebase.txt (Tracking)

https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Other%20domains%20versions/BrowseWebsitesWithoutLoggingInDomains.txt (Tracking - Anti Block)

https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/Fanboy-Annoyances-List.txt (Tracking - Social Media)

https://raw.githubusercontent.com/Strappazzon/teleme7ry/master/rules.txt (Tracking - Windows Telemetry)

https://dsi.ut-capitole.fr/blacklists/download/sect.tar.gz (Tracking)

https://raw.githubusercontent.com/notracking/hosts-blocklists/master/domains.txt (Tracking)      

https://web.archive.org/web/20200215140431/http://mirror1.malwaredomains.com:80/files/url_shorteners.txt (Tracking)

https://github.com/j-moriarti/pDNSf-Hosts-collection/releases/download/v1.0.0/pDNSf-hosts-part0.txt (Tracking)

https://raw.githubusercontent.com/neoFelhz/neohosts/data/_data/extra/2345.txt (Tracking)

https://raw.githubusercontent.com/neoFelhz/neohosts/data/_data/extra/analytics.txt (Tracking)

https://web.archive.org/web/20191009194133/https://hosts-file.net/exp.txt (Tracking)         
                              
https://iplists.firehol.org/files/iblocklist_abuse_zeus.netset (Tracking) 

https://iplists.firehol.org/files/myip.ipset (Tracking)

https://iplists.firehol.org/files/php_harvesters.ipset (Tracking)

https://raw.githubusercontent.com/Amdromeda/Blocklist-Pi-Hole/master/Windows%20telemetry.txt (Tracking – Windows)

https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/firewall/spy.txt (Tracking – Windows)

https://raw.githubusercontent.com/d43m0nhLInt3r/socialblocklists/master/MiFitXiaomi/mifitxiaomiblocklist.txt (Tracking) 

https://raw.githubusercontent.com/d43m0nhLInt3r/socialblocklists/master/Windows/windowstelemetryblocklist.txt (Tracking - Windows) 

https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/Block-EU-Cookie-Shit-List.txt (Tracking) 

https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/WindowsSpyBlocker7.txt (Tracking - Windows)  
                                                                          
https://raw.githubusercontent.com/deathbybandaid/piholeparser/master/Subscribable-Lists/ParsedBlacklists/WindowsSpyBlocker81.txt (Tracking – Windows)

https://raw.githubusercontent.com/DRSDavidSoft/additional-hosts/master/domains/blacklist/search-blacklist.txt (Tracking)

https://raw.githubusercontent.com/ftpmorph/ftpihole/master/blocklists/huawei-trackers.txt (Tracking)

https://raw.githubusercontent.com/ftpmorph/ftpihole/master/blocklists/windows10-spying-erm-i-mean-telemetry-lol.txt (Tracking)

https://raw.githubusercontent.com/ftpmorph/ftpihole/master/blocklists/xiaomi-ads-tracking.txt (Tracking)

https://raw.githubusercontent.com/soteria-nou/domain-list/master/affiliate.txt (Tracking)

https://raw.githubusercontent.com/wildquaker/filterlists/master/cname_cloaked_list.txt (Tracking)

https://raw.githubusercontent.com/wildquaker/filterlists/master/justdomains.txt (Tracking)

https://raw.githubusercontent.com/muxcc/AdsBlockLists/master/ksn.hosts (Tracking)

https://web.archive.org/web/20201223162851/https://raw.githubusercontent.com/Akamaru/Pi-Hole-Lists/master/nomsdata.txt (Windows Telemetry)

https://gitlab.com/dns-firewall/dns/matrix/matrix/raw/master/source/tracking/domains.list (Tracking)

https://gitlab.com/quidsup/notrack-blocklists/-/raw/master/notrack-blocklist.txt (Tracking)

https://raw.githubusercontent.com/fredprod/host-file.net-backup/master/emd.txt (Tracking)

https://raw.githubusercontent.com/fredprod/host-file.net-backup/master/exp.txt (Tracking)

https://raw.githubusercontent.com/fredprod/host-file.net-backup/master/grm.txt (Tracking)

https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/master/Lists/Filter (Tracking)

https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/master/Lists/Microsoft (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/netflix-telemetry.txt (Tracking)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/block-updates-windows-androidtv-vlc.txt (Windows Telemetry)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/windows_os-track-telemetry.txt (Windows Telemetry)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/ring.com-telemetry.txt (Ring Telemetry)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/cvd_app-telemetry-tracing.txt (Covid Telemetry)

https://raw.githubusercontent.com/lwsnz/pihole-lists-armada/main/typical-android-app-telemetry.txt (Andriod Telemetry)

https://raw.githubusercontent.com/theycallmetimmy/pihole-lists/master/government.txt (Tracking)

https://raw.githubusercontent.com/theycallmetimmy/pihole-lists/master/searchengines_-_kid-safe.txt (Tracking)

https://raw.githubusercontent.com/theycallmetimmy/pihole-lists/master/spyware.txt (Tracking)

https://raw.githubusercontent.com/theycallmetimmy/pihole-lists/master/tracking.txt (Tracking)

https://raw.githubusercontent.com/theycallmetimmy/pihole-lists/master/hacking-illegal.txt  (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/E-MailTracking.txt (Tracking)

https://raw.githubusercontent.com/CHEF-KOCH/NSABlocklist/master/HOSTS (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/MirrorTrackers.txt (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/MirrorTrackersAFP.txt (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/MirrorTrackersCFF.txt (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/MirrorTrackersCFP.txt (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/MirrorTrackersWT.txt (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/MyBlockDoH.txt (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/MyHostFile.txt (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/Myampproject.txt (Tracking)

https://gist.githubusercontent.com/vuxat/f25149898451efc6a2723af7c6643f82/raw/5985279ee61a7a77d4f5a5163460177b6a8b62e2/hosts-file.net_hjk.txt (Tracking)

https://raw.githubusercontent.com/de956/adblock-list/main/blocklist.txt (Tracking)

https://raw.githubusercontent.com/Knuschberkeks/Knuschberblock/main/Knuschberblock.txt (Tracking)

https://raw.githubusercontent.com/uuiese/block/master/MirrorNSAB.txt (Tracking)

https://raw.githubusercontent.com/dashingdon/blocklists/master/pihole_black.list (Tracking)

https://raw.githubusercontent.com/Amdr0meda/Blocklist_Pi_Hole/master/Windows%20telemetry.txt (Window Telemetry)

https://raw.githubusercontent.com/Amdr0meda/Blocklist_Pi_Hole/master/Xiaomi%20Mi-Fit%20Amazfit%20Huami.txt (Tracking)

https://www.i-dont-care-about-cookies.eu/abp/ (Tracking)

https://raw.githubusercontent.com/smokingwheels/smokingwheels.github.io/master/Pi-hole/searchengine (Tracking)

https://raw.githubusercontent.com/smokingwheels/smokingwheels.github.io/master/Pi-hole/searchengine1  (Tracking)

https://raw.githubusercontent.com/smokingwheels/smokingwheels.github.io/master/Pi-hole/searchengine2 (Tracking)

http://web.archive.org/web/20200304013256/https://hosts-file.net/grm.txt (Tracking)

http://web.archive.org/web/20191001083500/http://hosts-file.net/emd.txt (Tracking)

https://raw.githubusercontent.com/nextdns/metadata/master/privacy/affiliate-tracking-domains (Tracking)

https://raw.githubusercontent.com/deep-bhatt/huawei-block-list/master/huawei-block-host.txt (Tracking)

https://raw.githubusercontent.com/AdlistCreator/Pi-Hole-Blocklist/main/htrc/Hosts.txt (Tracking)

https://git.herrbischoff.com/trackers/plain/cookie.txt (Tracking)

https://git.herrbischoff.com/trackers/plain/telemetry.txt (Tracking)

https://git.herrbischoff.com/trackers/plain/trackers.txt (Tracking)

https://gitlab.com/The_Quantum_Alpha/the-quantum-ad-list/-/raw/master/Individual%20lists/The_Quantum_Privacy-list.txt (Tracking)

https://raw.githubusercontent.com/DRSDavidSoft/additional-hosts/master/domains/blacklist/activation.txt (Tracking)

https://raw.githubusercontent.com/ojmarcelino/pihole/main/Adobe (Tracking)

https://raw.githubusercontent.com/ojmarcelino/pihole/main/Microsoft (Windows Telemetry)

https://raw.githubusercontent.com/iteqla/pihole/main/IP_Camera_blocklist.txt (Tracking)

https://raw.githubusercontent.com/iteqla/pihole/main/Samsung.txt (Tracking)

https://raw.githubusercontent.com/Kenny2k8/Pihole-Blocklist/master/Blocklist/malicious (Tracking)

https://raw.githubusercontent.com/stamparm/maltrail/master/trails/static/suspicious/ipinfo.txt (Tracking)

https://raw.githubusercontent.com/stamparm/maltrail/master/trails/static/suspicious/i2p.txt (Tracking)

https://raw.githubusercontent.com/buckmelanoma/block_lists/master/windows10_endpoints.txt  (Windows Telemetry and Updates)

https://raw.githubusercontent.com/buckmelanoma/block_lists/master/microsoft.txt (Windows Telemetry and Updates)

https://raw.githubusercontent.com/buckmelanoma/block_lists/master/hue_bridge.txt (Tracking)

https://raw.githubusercontent.com/Yusaki-Akito/blocklist/master/fingerprintblock.txt (Tracking)

https://raw.githubusercontent.com/anthonytwh/pihole-blocklist-converter/master/filters/filters.txt (Tracking)

https://raw.githubusercontent.com/anthonytwh/pihole-blocklist-converter/master/filters/privacy.txt (Tracking)

https://raw.githubusercontent.com/MoralCode/pihole-antitelemetry/main/telemetry-domains_beta.txt (Tracking - iOS and Andriod)

https://raw.githubusercontent.com/MoralCode/pihole-antitelemetry/main/telemetry-domains_borked.txt (Tracking - iOS and Andriod)

https://raw.githubusercontent.com/einyx/pfsense-pihole-blocklist/master/nsa.txt (Tracking)

https://raw.githubusercontent.com/daylamtayari/Pi-Hole-Blocklist/master/Mirrors/NSA-Blocklist--CHEF-KOCH.txt (Tracking)

https://raw.githubusercontent.com/einyx/pfsense-pihole-blocklist/master/philips.txt (Tracking)

https://raw.githubusercontent.com/einyx/pfsense-pihole-blocklist/master/sonos.txt (Tracking)

https://raw.githubusercontent.com/nocturnalarchives/BlockLists-x/master/sonos-master.txt (Tracking)

https://raw.githubusercontent.com/nocturnalarchives/BlockLists-x/master/sonos-metrics.txt (Tracking)

https://raw.githubusercontent.com/nocturnalarchives/BlockLists-x/master/sonos-updates.txt (Tracking Updates)

https://raw.githubusercontent.com/daylamtayari/Pi-Hole-Blocklist/master/Mirrors/Xiaomi-Blocklist--Anthony-Wang.txt (Tracking)

https://raw.githubusercontent.com/nocturnalarchives/BlockLists-x/master/duckduckgo-trackers.txt (Tracking)

https://raw.githubusercontent.com/nocturnalarchives/BlockLists-x/master/netflix-trackers.txt (Tracking)

https://raw.githubusercontent.com/einyx/pfsense-pihole-blocklist/master/windows.txt (Windows Telemetry)

https://gitlab.com/janhkrueger/hosts/-/blob/main/hosts (Tracking)

https://gitlab.com/im-boots/pihole-lists/-/raw/main/loggers.txt (Tracking)

https://gitlab.com/im-boots/pihole-lists/-/raw/main/smarttv.txt (Tracking)

https://raw.githubusercontent.com/dead-hosts/Zelo72s_rpi.pihole.blocklists.multi/master/output/origin.list/Analytic/POTENTIALLY_INACTIVE/potentially_up (Tracking)

https://raw.githubusercontent.com/dead-hosts/Zelo72s_rpi.pihole.blocklists.multi/master/output/origin.list/Analytic/POTENTIALLY_INACTIVE/down_or_potentially_down (Tracking)

https://raw.githubusercontent.com/dead-hosts/Zelo72s_rpi.pihole.blocklists.multi/master/output/origin.list/domains/ACTIVE/list (Tracking) 

https://raw.githubusercontent.com/hectorm/hmirror/master/data/easyprivacy/list.txt (Tracking)

https://raw.githubusercontent.com/hectorm/hmirror/master/data/fanboy-cookiemonster/list.txt (Tracking)

https://raw.githubusercontent.com/hectorm/hmirror/master/data/gfrogeye-firstparty-trackers/list.txt (Tracking)

https://raw.githubusercontent.com/hectorm/hmirror/master/data/mozilla-shavar-analytics/list.txt (Tracking)

https://raw.githubusercontent.com/hectorm/hmirror/master/data/ublock-badware/list.txt (Tracking)

https://raw.githubusercontent.com/hectorm/hmirror/master/data/ublock-privacy/list.txt (Tracking)

https://raw.githubusercontent.com/hectorm/hmirror/master/data/urlhaus/list.txt (Tracking)

https://gitlab.com/H4ckZ/blocklist/-/raw/master/blocklist.txt (Tracking)

https://gitlab.com/sbioa1234/pihole/-/raw/master/etc-pihole/list.4.s3.amazonaws.com.domains (Tracking)

https://raw.githubusercontent.com/0XE4/Pi-Holed/master/ip_logging_domains (Tracking)

https://raw.githubusercontent.com/rto/phased-array/master/phased_array_blocklist.txt (Tracking)

